symbol,company_name,sector,symbol_link,S.N.,Date,Open,High,Low,Ltp,% Change,Qty,Turnover
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,1,2025-11-19,552.00,552.00,543.00,550.00,-0.18,"7,201.00","3,927,130.20"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,2,2025-11-18,555.90,558.70,546.20,551.00,-0.18,"9,451.00","5,223,619.80"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,3,2025-11-17,540.60,552.90,540.60,552.00,0.36,"10,122.00","5,531,123.10"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,4,2025-11-16,545.20,555.00,544.00,550.00,0.55,"6,661.00","3,665,485.20"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,5,2025-11-13,550.00,556.00,542.00,547.00,0.35,"6,909.00","3,777,361.40"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,6,2025-11-12,540.10,551.00,540.10,545.10,-0.53,"2,147.00","1,177,066.00"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,7,2025-11-11,550.00,554.00,545.00,548.00,0.16,"3,870.00","2,125,432.00"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,8,2025-11-10,550.00,557.00,547.00,547.10,-0.53,"5,896.00","3,240,082.10"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,9,2025-11-09,543.00,554.00,543.00,550.00,-0.72,"5,838.00","3,209,274.00"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,10,2025-11-06,559.50,564.40,550.40,554.00,-0.86,"9,727.00","5,393,759.50"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,11,2025-11-05,553.00,559.90,550.00,558.80,-0.92,"9,935.00","5,530,717.50"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,12,2025-11-04,565.10,570.00,557.00,564.00,-1.73,"4,239.00","2,386,422.70"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,13,2025-11-03,564.00,580.00,564.00,573.90,0.68,"9,622.00","5,524,661.10"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,14,2025-11-02,551.00,573.70,551.00,570.00,2.52,"20,861.00","11,818,966.70"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,15,2025-10-30,542.00,559.80,541.10,556.00,1.28,"4,725.00","2,612,052.70"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,16,2025-10-29,550.10,567.00,547.00,549.00,-1.61,"12,068.00","6,676,814.80"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,17,2025-10-28,545.00,562.00,536.10,558.00,3.89,"7,717.00","4,227,567.80"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,18,2025-10-26,540.00,545.00,537.10,537.10,-0.90,"3,243.00","1,756,503.50"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,19,2025-10-19,537.00,547.70,537.00,542.00,0.93,"2,091.00","1,131,726.70"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,20,2025-10-16,536.00,544.50,536.00,537.00,-0.04,"5,346.00","2,879,183.00"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,21,2025-10-15,552.00,552.00,537.00,537.20,-2.68,"10,486.00","5,690,842.10"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,22,2025-10-14,563.00,566.00,551.00,552.00,-0.54,"2,586.00","1,438,254.00"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,23,2025-10-13,550.00,560.00,548.10,555.00,-0.18,"4,420.00","2,443,753.40"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,24,2025-10-12,562.00,569.10,549.20,556.00,-1.07,"7,768.00","4,297,477.70"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,25,2025-10-09,571.00,582.00,560.00,562.00,0.36,"6,049.00","3,448,812.60"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,26,2025-10-08,557.00,567.00,554.00,560.00,-0.88,"5,376.00","3,006,392.50"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,27,2025-10-07,565.09,579.90,560.00,565.00,-1.22,"4,193.00","2,363,506.40"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,28,2025-09-28,581.00,581.00,570.00,572.00,-0.17,"3,614.00","2,086,428.00"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,29,2025-09-25,573.00,574.00,565.50,573.00,-0.17,"2,006.00","1,146,730.00"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,30,2025-09-24,569.00,584.90,569.00,574.00,-1.14,"2,763.00","1,592,146.40"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,31,2025-09-23,553.00,593.00,553.00,580.60,3.09,"5,655.00","3,296,714.50"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,32,2025-09-21,542.00,573.00,540.10,563.22,3.92,"8,463.00","4,720,007.40"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,33,2025-09-18,564.00,564.00,535.00,542.00,-5.75,610.00,"331,862.00"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,34,2025-09-08,571.00,579.00,566.50,575.05,-0.25,"8,069.00","4,603,561.70"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,35,2025-09-07,580.50,586.00,576.00,576.51,-0.65,"5,719.00","3,310,693.20"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,36,2025-09-04,577.00,593.60,577.00,580.30,-1.18,"13,612.00","7,916,574.10"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,37,2025-09-03,600.00,604.00,585.00,587.23,-2.66,"23,884.00","14,192,220.40"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,38,2025-09-02,601.10,610.00,601.10,603.28,-0.64,"6,260.00","3,787,215.60"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,39,2025-09-01,607.10,609.00,602.00,607.14,0.17,"7,228.00","4,375,951.00"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,40,2025-08-31,609.10,615.00,604.50,606.08,-1.32,"9,050.00","5,503,350.10"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,41,2025-08-28,620.00,625.80,612.10,614.20,-1.09,"6,918.00","4,261,585.60"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,42,2025-08-27,609.10,624.70,609.10,620.95,1.18,"13,820.00","8,540,981.90"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,43,2025-08-26,612.00,615.00,611.00,613.72,-0.40,"8,517.00","5,220,016.20"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,44,2025-08-25,635.00,639.00,604.90,616.17,-1.05,"32,512.00","19,939,126.60"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,45,2025-08-24,610.80,625.00,610.80,622.72,0.88,"7,953.00","4,943,827.20"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,46,2025-08-21,625.00,635.00,616.00,617.30,-1.53,"9,213.00","5,713,365.00"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,47,2025-08-20,632.20,640.00,625.10,626.89,-1.95,"8,503.00","5,374,159.00"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,48,2025-08-19,637.10,649.90,636.40,639.39,-0.32,"8,806.00","5,638,588.80"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,49,2025-08-18,645.00,648.80,636.00,641.47,-0.09,"3,900.00","2,502,706.30"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,50,2025-08-17,658.00,662.00,640.80,642.03,-3.32,"18,467.00","12,009,599.80"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,51,2025-08-14,656.10,683.00,656.10,664.11,-0.71,"12,660.00","8,465,142.50"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,52,2025-08-13,658.00,683.70,658.00,668.84,-0.22,"7,767.00","5,222,080.50"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,53,2025-08-12,680.00,688.00,669.80,670.32,-1.90,"13,904.00","9,368,371.60"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,54,2025-08-11,702.00,714.90,680.00,683.30,-2.65,"13,638.00","9,445,518.00"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,55,2025-08-07,717.00,717.00,700.70,701.90,-0.15,"17,030.00","12,035,363.20"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,56,2025-08-06,685.00,709.50,685.00,702.98,1.05,"9,805.00","6,881,656.10"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,57,2025-08-05,680.00,708.50,680.00,695.66,1.83,"23,308.00","16,265,375.70"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,58,2025-08-04,678.20,700.00,678.20,683.14,-1.03,"12,029.00","8,262,503.40"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,59,2025-08-03,696.00,710.00,688.00,690.22,-2.42,"19,545.00","13,631,278.20"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,60,2025-07-31,700.00,728.20,700.00,707.35,-0.60,"21,567.00","15,417,797.70"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,61,2025-07-30,742.00,754.00,706.20,711.64,-4.20,"48,483.00","35,428,070.80"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,62,2025-07-29,734.00,754.80,726.00,742.82,2.53,"40,901.00","30,485,003.50"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,63,2025-07-28,711.00,729.80,711.00,724.48,0.21,"23,855.00","17,120,090.50"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,64,2025-07-27,735.00,745.90,717.10,722.96,-1.20,"30,845.00","22,612,929.70"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,65,2025-07-24,742.00,755.00,725.00,731.71,-1.43,"23,152.00","17,002,674.80"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,66,2025-07-23,750.00,764.00,730.00,742.31,-1.60,"36,706.00","27,263,589.60"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,67,2025-07-22,706.00,759.70,701.10,754.36,7.80,"72,039.00","53,571,677.30"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,68,2025-07-21,678.00,707.70,678.00,699.80,1.23,"27,540.00","19,266,820.50"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,69,2025-07-20,700.00,707.00,687.60,691.33,-0.46,"35,543.00","24,846,055.60"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,70,2025-07-17,684.20,700.00,680.00,694.53,1.51,"31,488.00","21,767,471.40"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,71,2025-07-16,675.00,690.00,670.00,684.20,3.07,"16,979.00","11,524,067.40"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,72,2025-07-15,659.10,665.00,637.00,663.85,2.73,"9,781.00","6,408,235.50"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,73,2025-07-14,669.00,670.00,643.90,646.23,-2.45,"8,178.00","5,362,791.50"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,74,2025-07-13,649.00,666.80,640.00,662.43,4.11,"29,823.00","19,681,997.70"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,75,2025-07-10,625.00,638.00,625.00,636.30,2.00,"11,612.00","7,358,331.10"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,76,2025-07-09,620.00,625.00,614.00,623.80,1.25,"5,197.00","3,221,899.30"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,77,2025-07-08,611.10,622.00,611.10,616.12,-0.40,"12,702.00","7,827,354.10"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,78,2025-07-07,611.20,629.00,611.20,618.58,-0.79,"3,519.00","2,183,354.30"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,79,2025-07-06,615.60,630.00,615.60,623.48,-0.31,"7,657.00","4,784,406.30"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,80,2025-07-03,625.09,631.00,618.30,625.45,-0.57,"14,136.00","8,811,109.00"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,81,2025-07-02,622.00,637.00,622.00,629.04,0.06,"10,050.00","6,333,373.90"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,82,2025-07-01,610.10,632.40,610.10,628.64,2.27,"7,504.00","4,677,028.40"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,83,2025-06-30,620.00,621.40,612.00,614.70,-0.46,"5,095.00","3,134,984.70"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,84,2025-06-29,605.20,622.00,605.00,617.56,2.06,"6,973.00","4,293,933.80"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,85,2025-06-26,607.00,612.50,605.00,605.11,-0.30,"3,892.00","2,361,474.00"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,86,2025-06-25,617.00,617.00,606.00,606.93,-1.38,"3,665.00","2,232,647.30"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,87,2025-06-24,606.00,616.90,605.00,615.44,1.61,"7,446.00","4,542,237.70"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,88,2025-06-23,607.00,611.00,604.50,605.70,-0.27,"5,890.00","3,582,745.30"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,89,2025-06-22,605.10,616.00,602.00,607.35,-0.69,"5,981.00","3,630,260.30"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,90,2025-06-19,610.50,616.00,610.00,611.57,-0.73,"6,125.00","3,754,928.80"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,91,2025-06-18,618.00,629.70,610.00,616.08,-0.23,"5,337.00","3,290,013.90"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,92,2025-06-17,612.00,634.00,610.00,617.50,0.79,"9,247.00","5,733,896.60"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,93,2025-06-16,621.00,621.00,609.10,612.67,0.58,"6,706.00","4,110,394.30"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,94,2025-06-15,607.00,620.00,607.00,609.14,-0.43,"5,944.00","3,624,199.60"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,95,2025-06-12,610.10,616.50,610.00,611.80,-0.74,"6,267.00","3,841,630.80"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,96,2025-06-11,618.00,627.00,610.00,616.35,-0.18,"9,538.00","5,892,980.70"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,97,2025-06-10,612.60,620.00,612.10,617.48,0.93,"2,510.00","1,547,077.00"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,98,2025-06-09,606.00,615.00,605.00,611.78,0.49,"3,239.00","1,978,254.80"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,99,2025-06-08,606.00,617.00,606.00,608.82,-0.47,"5,659.00","3,447,368.50"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,100,2025-06-05,611.00,617.90,610.30,611.68,-0.81,"5,398.00","3,304,843.00"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,101,2025-06-04,611.10,624.00,611.10,616.67,-0.47,"3,729.00","2,304,711.20"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,102,2025-06-03,623.00,631.00,619.10,619.56,-2.01,"5,373.00","3,343,679.40"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,103,2025-06-02,631.00,640.00,631.00,632.25,0.26,"4,484.00","2,850,793.50"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,104,2025-05-28,630.00,640.00,620.00,630.63,-1.37,"10,353.00","6,519,001.40"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,105,2025-05-27,633.10,647.70,633.10,639.38,-0.94,"4,902.00","3,128,857.60"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,106,2025-05-26,666.90,666.90,638.00,645.42,-1.34,"9,898.00","6,416,716.30"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,107,2025-05-25,650.00,665.00,628.60,654.21,2.35,"21,088.00","13,790,930.80"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,108,2025-05-22,626.10,644.00,626.10,639.19,2.17,"10,938.00","6,958,317.80"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,109,2025-05-21,640.00,652.00,623.20,625.62,-0.68,"5,044.00","3,177,514.20"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,110,2025-05-20,630.70,630.70,611.00,629.90,1.86,"3,500.00","2,174,601.80"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,111,2025-05-19,618.00,628.90,612.00,618.42,0.18,"3,498.00","2,162,194.80"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,112,2025-05-18,610.00,630.00,608.10,617.33,1.20,"7,281.00","4,503,560.10"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,113,2025-05-15,610.00,615.00,607.00,610.03,-0.36,"4,976.00","3,032,649.80"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,114,2025-05-14,610.00,618.00,608.00,612.21,0.44,"2,665.00","1,631,952.40"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,115,2025-05-13,615.00,620.00,608.00,609.55,-1.03,"5,983.00","3,669,117.20"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,116,2025-05-11,620.00,626.90,615.00,615.91,-1.56,"4,904.00","3,031,688.20"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,117,2025-05-08,623.00,657.00,612.00,625.69,0.42,"8,385.00","5,200,819.60"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,118,2025-05-07,606.30,624.00,606.30,623.05,2.49,"5,693.00","3,509,253.40"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,119,2025-05-06,628.80,628.80,606.30,607.90,-1.40,"7,255.00","4,425,819.10"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,120,2025-05-05,632.40,632.40,614.30,616.55,-0.56,"4,927.00","3,049,254.20"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,121,2025-05-04,631.60,631.60,619.00,620.00,0.11,"5,223.00","3,243,445.50"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,122,2025-04-30,630.00,636.40,618.10,619.29,-0.75,"6,231.00","3,878,282.00"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,123,2025-04-29,625.00,637.70,620.00,623.97,-0.20,"4,402.00","2,747,748.40"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,124,2025-04-28,628.00,634.00,623.10,625.23,-0.94,"5,438.00","3,411,386.30"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,125,2025-04-27,628.00,640.00,628.00,631.18,-0.99,"8,702.00","5,525,195.10"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,126,2025-04-24,633.00,642.00,630.00,637.48,0.64,"5,797.00","3,679,647.40"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,127,2025-04-23,633.00,638.00,631.10,633.40,-0.65,"3,911.00","2,478,550.30"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,128,2025-04-22,631.40,647.80,631.30,637.55,0.38,"4,578.00","2,925,335.00"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,129,2025-04-21,635.00,646.00,632.00,635.13,-0.73,"5,195.00","3,304,415.30"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,130,2025-04-20,643.00,648.00,635.10,639.78,-0.99,"5,380.00","3,463,814.60"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,131,2025-04-17,651.90,654.00,639.00,646.17,1.10,"8,746.00","5,645,590.70"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,132,2025-04-16,640.00,643.00,635.00,639.15,0.86,"6,655.00","4,246,397.50"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,133,2025-04-15,630.10,650.00,630.10,633.73,-0.36,"8,493.00","5,416,678.90"
niclbsl,NIC Asia Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/niclbsl,134,2025-04-13,636.00,647.90,634.00,636.03,-1.27,"5,520.00","3,518,830.80"
