symbol,company_name,sector,symbol_link,S.N.,Date,Open,High,Low,Ltp,% Change,Qty,Turnover
gsy,Garima Samriddhi Yojana,Mutual Fund,https://www.sharesansar.com/company/gsy,36,2025-09-07,9.10,9.20,9.00,9.06,-1.20,"7,420.00","67,203.60"
gsy,Garima Samriddhi Yojana,Mutual Fund,https://www.sharesansar.com/company/gsy,37,2025-09-04,9.11,9.23,9.00,9.17,0.77,"3,400.00","30,850.00"
gsy,Garima Samriddhi Yojana,Mutual Fund,https://www.sharesansar.com/company/gsy,38,2025-09-03,9.20,9.25,9.00,9.10,-0.76,"16,990.00","155,940.00"
gsy,Garima Samriddhi Yojana,Mutual Fund,https://www.sharesansar.com/company/gsy,39,2025-09-02,9.10,9.20,9.10,9.17,0.99,"4,450.00","40,638.00"
gsy,Garima Samriddhi Yojana,Mutual Fund,https://www.sharesansar.com/company/gsy,40,2025-09-01,9.00,9.33,8.87,9.08,-0.77,"88,320.00","806,840.60"
gsy,Garima Samriddhi Yojana,Mutual Fund,https://www.sharesansar.com/company/gsy,41,2025-08-31,9.11,9.20,8.82,9.15,-1.40,"36,070.00","328,481.30"
gsy,Garima Samriddhi Yojana,Mutual Fund,https://www.sharesansar.com/company/gsy,42,2025-08-28,9.40,9.40,9.25,9.28,-0.11,"18,050.00","167,797.50"
gsy,Garima Samriddhi Yojana,Mutual Fund,https://www.sharesansar.com/company/gsy,43,2025-08-27,9.25,9.43,9.25,9.29,-1.17,"13,500.00","125,546.00"
gsy,Garima Samriddhi Yojana,Mutual Fund,https://www.sharesansar.com/company/gsy,44,2025-08-26,9.40,9.43,9.15,9.40,0.00,"13,100.00","121,159.00"
gsy,Garima Samriddhi Yojana,Mutual Fund,https://www.sharesansar.com/company/gsy,45,2025-08-25,9.18,9.40,9.18,9.40,0.43,"5,400.00","49,960.00"
gsy,Garima Samriddhi Yojana,Mutual Fund,https://www.sharesansar.com/company/gsy,46,2025-08-24,9.10,9.51,9.10,9.36,1.19,"12,750.00","118,471.50"
gsy,Garima Samriddhi Yojana,Mutual Fund,https://www.sharesansar.com/company/gsy,47,2025-08-21,9.26,9.30,9.25,9.25,-2.01,"4,100.00","37,952.00"
gsy,Garima Samriddhi Yojana,Mutual Fund,https://www.sharesansar.com/company/gsy,48,2025-08-20,9.22,9.44,9.22,9.44,0.64,"13,080.00","121,147.00"
