symbol,company_name,sector,symbol_link,S.N.,Date,Open,High,Low,Ltp,% Change,Qty,Turnover
mbld87,8.5% Machhapuchchhre Debenture 2087,Corporate Debentures,https://www.sharesansar.com/company/mbld87,1,2025-11-18,"1,108.00","1,108.00","1,108.00","1,108.00",-1.95,50.00,"55,400.00"
mbld87,8.5% Machhapuchchhre Debenture 2087,Corporate Debentures,https://www.sharesansar.com/company/mbld87,2,2025-11-10,"1,130.00","1,130.00","1,130.00","1,130.00",0.00,50.00,"56,500.00"
mbld87,8.5% Machhapuchchhre Debenture 2087,Corporate Debentures,https://www.sharesansar.com/company/mbld87,3,2025-11-05,"1,116.90","1,130.00","1,116.90","1,130.00",3.20,75.00,"84,095.00"
mbld87,8.5% Machhapuchchhre Debenture 2087,Corporate Debentures,https://www.sharesansar.com/company/mbld87,4,2025-11-04,"1,095.00","1,095.00","1,095.00","1,095.00",-1.97,25.00,"27,375.00"
mbld87,8.5% Machhapuchchhre Debenture 2087,Corporate Debentures,https://www.sharesansar.com/company/mbld87,5,2025-11-03,"1,117.00","1,117.00","1,117.00","1,117.00",-1.95,25.00,"27,925.00"
mbld87,8.5% Machhapuchchhre Debenture 2087,Corporate Debentures,https://www.sharesansar.com/company/mbld87,6,2025-10-19,"1,095.00","1,141.00","1,095.00","1,139.20",4.04,150.00,"171,079.10"
mbld87,8.5% Machhapuchchhre Debenture 2087,Corporate Debentures,https://www.sharesansar.com/company/mbld87,7,2025-10-13,"1,095.00","1,095.00","1,095.00","1,095.00",1.96,50.00,"54,750.00"
mbld87,8.5% Machhapuchchhre Debenture 2087,Corporate Debentures,https://www.sharesansar.com/company/mbld87,8,2025-10-12,"1,111.00","1,111.00","1,074.00","1,074.00",-5.12,100.00,"108,727.50"
mbld87,8.5% Machhapuchchhre Debenture 2087,Corporate Debentures,https://www.sharesansar.com/company/mbld87,9,2025-09-07,"1,132.00","1,132.00","1,132.00","1,132.00",1.98,369.00,"417,708.00"
mbld87,8.5% Machhapuchchhre Debenture 2087,Corporate Debentures,https://www.sharesansar.com/company/mbld87,10,2025-09-01,"1,110.00","1,110.00","1,110.00","1,110.00",-0.18,30.00,"33,300.00"
mbld87,8.5% Machhapuchchhre Debenture 2087,Corporate Debentures,https://www.sharesansar.com/company/mbld87,11,2025-08-31,"1,087.00","1,112.00","1,087.00","1,112.00",3.93,339.00,"372,009.00"
mbld87,8.5% Machhapuchchhre Debenture 2087,Corporate Debentures,https://www.sharesansar.com/company/mbld87,12,2025-07-24,"1,070.00","1,070.00","1,070.00","1,070.00",1.42,10.00,"10,700.00"
mbld87,8.5% Machhapuchchhre Debenture 2087,Corporate Debentures,https://www.sharesansar.com/company/mbld87,13,2025-07-22,"1,055.00","1,055.00","1,055.00","1,055.00",0.48,193.00,"203,615.00"
mbld87,8.5% Machhapuchchhre Debenture 2087,Corporate Debentures,https://www.sharesansar.com/company/mbld87,14,2025-07-17,"1,050.00","1,050.00","1,050.00","1,050.00",0.38,100.00,"105,000.00"
mbld87,8.5% Machhapuchchhre Debenture 2087,Corporate Debentures,https://www.sharesansar.com/company/mbld87,15,2025-07-15,"1,046.20","1,046.20","1,046.00","1,046.00",0.00,492.00,"514,654.50"
mbld87,8.5% Machhapuchchhre Debenture 2087,Corporate Debentures,https://www.sharesansar.com/company/mbld87,16,2025-07-14,"1,043.10","1,050.00","1,041.20","1,045.98",-1.34,308.00,"322,163.50"
mbld87,8.5% Machhapuchchhre Debenture 2087,Corporate Debentures,https://www.sharesansar.com/company/mbld87,17,2025-07-09,"1,039.50","1,039.50","1,039.50","1,060.20",1.99,2.00,"2,120.40"
mbld87,8.5% Machhapuchchhre Debenture 2087,Corporate Debentures,https://www.sharesansar.com/company/mbld87,18,2025-07-07,"1,039.50","1,039.50","1,039.50","1,039.50",-1.93,25.00,"25,987.50"
mbld87,8.5% Machhapuchchhre Debenture 2087,Corporate Debentures,https://www.sharesansar.com/company/mbld87,19,2025-07-06,"1,060.00","1,060.00","1,060.00","1,060.00",-1.67,25.00,"26,500.00"
mbld87,8.5% Machhapuchchhre Debenture 2087,Corporate Debentures,https://www.sharesansar.com/company/mbld87,20,2025-06-29,"1,078.00","1,078.00","1,078.00","1,078.00",1.14,95.00,"102,410.00"
mbld87,8.5% Machhapuchchhre Debenture 2087,Corporate Debentures,https://www.sharesansar.com/company/mbld87,21,2025-06-25,"1,045.00","1,065.90","1,045.00","1,065.90",2.00,95.00,"101,260.50"
mbld87,8.5% Machhapuchchhre Debenture 2087,Corporate Debentures,https://www.sharesansar.com/company/mbld87,22,2025-06-17,"1,045.00","1,045.00","1,045.00","1,045.00",0.45,25.00,"26,125.00"
mbld87,8.5% Machhapuchchhre Debenture 2087,Corporate Debentures,https://www.sharesansar.com/company/mbld87,23,2025-06-10,"1,038.70","1,040.30","1,038.70","1,040.30",-0.92,50.00,"51,975.00"
mbld87,8.5% Machhapuchchhre Debenture 2087,Corporate Debentures,https://www.sharesansar.com/company/mbld87,24,2025-06-04,"1,050.00","1,050.00","1,050.00","1,050.00",-0.02,25.00,"26,250.00"
mbld87,8.5% Machhapuchchhre Debenture 2087,Corporate Debentures,https://www.sharesansar.com/company/mbld87,25,2025-05-28,"1,050.20","1,050.20","1,050.20","1,050.20",-1.76,50.00,"52,510.00"
mbld87,8.5% Machhapuchchhre Debenture 2087,Corporate Debentures,https://www.sharesansar.com/company/mbld87,26,2025-05-20,"1,069.00","1,069.00","1,069.00","1,069.00",0.00,19.00,"20,311.00"
mbld87,8.5% Machhapuchchhre Debenture 2087,Corporate Debentures,https://www.sharesansar.com/company/mbld87,27,2025-05-19,"1,078.00","1,078.00","1,069.00","1,069.00",0.26,118.00,"126,979.00"
mbld87,8.5% Machhapuchchhre Debenture 2087,Corporate Debentures,https://www.sharesansar.com/company/mbld87,28,2025-05-18,"1,066.10","1,066.20","1,066.10","1,066.20",-0.36,51.00,"54,373.70"
mbld87,8.5% Machhapuchchhre Debenture 2087,Corporate Debentures,https://www.sharesansar.com/company/mbld87,29,2025-05-15,"1,070.00","1,070.00","1,070.00","1,070.00",0.00,8.00,"8,560.00"
mbld87,8.5% Machhapuchchhre Debenture 2087,Corporate Debentures,https://www.sharesansar.com/company/mbld87,30,2025-05-14,"1,068.10","1,068.10","1,068.10","1,070.00",0.18,2.00,"2,140.00"
mbld87,8.5% Machhapuchchhre Debenture 2087,Corporate Debentures,https://www.sharesansar.com/company/mbld87,31,2025-05-06,"1,068.00","1,068.00","1,068.00","1,068.10",0.20,26.00,"27,768.10"
mbld87,8.5% Machhapuchchhre Debenture 2087,Corporate Debentures,https://www.sharesansar.com/company/mbld87,32,2025-05-05,"1,065.00","1,065.00","1,065.00","1,066.00",0.19,26.00,"27,691.00"
mbld87,8.5% Machhapuchchhre Debenture 2087,Corporate Debentures,https://www.sharesansar.com/company/mbld87,33,2025-05-04,"1,063.20","1,063.20","1,063.00","1,064.00",-1.51,153.00,"162,657.70"
mbld87,8.5% Machhapuchchhre Debenture 2087,Corporate Debentures,https://www.sharesansar.com/company/mbld87,34,2025-04-28,"1,080.00","1,081.00","1,080.00","1,080.35",1.93,78.00,"84,268.00"
mbld87,8.5% Machhapuchchhre Debenture 2087,Corporate Debentures,https://www.sharesansar.com/company/mbld87,35,2025-04-21,"1,054.10","1,054.10","1,054.10","1,059.90",0.55,3.00,"3,172.10"
mbld87,8.5% Machhapuchchhre Debenture 2087,Corporate Debentures,https://www.sharesansar.com/company/mbld87,36,2025-04-20,"1,046.00","1,054.10","1,046.00","1,054.10",0.77,13.00,"13,700.30"
mbld87,8.5% Machhapuchchhre Debenture 2087,Corporate Debentures,https://www.sharesansar.com/company/mbld87,37,2025-04-16,"1,041.00","1,041.00","1,041.00","1,046.00",0.48,2.00,"2,092.00"
