symbol,company_name,sector,symbol_link,S.N.,Date,Open,High,Low,Ltp,% Change,Qty,Turnover
shlb,Shrijanshil Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/shlb,1,2025-11-19,"1,780.00","1,780.00","1,700.00","1,729.00",-1.09,"1,387.00","2,372,963.70"
shlb,Shrijanshil Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/shlb,2,2025-11-18,"1,755.00","1,769.70","1,720.00","1,748.00",0.75,"1,950.00","3,391,553.00"
shlb,Shrijanshil Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/shlb,3,2025-11-17,"1,740.00","1,753.00","1,720.00","1,735.00",-2.25,"1,643.00","2,850,762.20"
shlb,Shrijanshil Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/shlb,4,2025-11-16,"1,785.00","1,806.00","1,750.00","1,774.90",-2.48,"3,435.00","6,052,906.00"
shlb,Shrijanshil Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/shlb,5,2025-11-13,"1,850.00","1,850.00","1,800.00","1,820.00",0.33,473.00,"858,083.00"
shlb,Shrijanshil Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/shlb,6,2025-11-12,"1,881.80","1,881.80","1,814.00","1,814.00",-1.68,95.00,"173,318.00"
shlb,Shrijanshil Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/shlb,7,2025-11-11,"1,835.00","1,845.00","1,797.40","1,845.00",-1.34,335.00,"610,672.50"
shlb,Shrijanshil Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/shlb,8,2025-11-10,"1,876.80","1,952.00","1,820.00","1,870.00",1.63,"1,211.00","2,293,833.40"
shlb,Shrijanshil Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/shlb,9,2025-11-09,"1,899.00","1,899.00","1,807.00","1,840.00",-1.53,399.00,"729,929.30"
shlb,Shrijanshil Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/shlb,10,2025-11-06,"1,855.20","1,887.00","1,832.00","1,868.60",0.72,410.00,"757,240.00"
shlb,Shrijanshil Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/shlb,11,2025-11-05,"1,930.00","1,930.00","1,827.10","1,855.20",-2.20,70.00,"130,853.00"
shlb,Shrijanshil Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/shlb,12,2025-11-04,"1,863.00","1,897.00","1,855.10","1,897.00",1.81,825.00,"1,541,956.70"
shlb,Shrijanshil Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/shlb,13,2025-11-03,"1,961.00","1,961.00","1,850.00","1,863.30",-3.21,"1,440.00","2,707,470.20"
shlb,Shrijanshil Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/shlb,14,2025-11-02,"1,900.00","1,925.00","1,890.00","1,925.00",1.85,599.00,"1,147,447.50"
shlb,Shrijanshil Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/shlb,15,2025-10-30,"1,838.00","1,899.00","1,800.00","1,890.00",3.28,"1,264.00","2,349,510.30"
shlb,Shrijanshil Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/shlb,16,2025-10-29,"1,815.00","1,846.00","1,815.00","1,830.00",-1.08,554.00,"1,013,696.00"
shlb,Shrijanshil Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/shlb,17,2025-10-28,"1,802.00","1,869.00","1,802.00","1,850.00",2.66,569.00,"1,043,532.00"
shlb,Shrijanshil Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/shlb,18,2025-10-26,"1,760.00","1,802.00","1,725.40","1,802.00",0.68,872.00,"1,532,883.90"
shlb,Shrijanshil Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/shlb,19,2025-10-19,"1,760.10","1,789.90","1,760.00","1,789.90",-0.22,586.00,"1,031,729.00"
shlb,Shrijanshil Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/shlb,20,2025-10-16,"1,781.00","1,793.90","1,763.00","1,793.90",-0.06,290.00,"513,387.00"
shlb,Shrijanshil Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/shlb,21,2025-10-15,"1,791.00","1,794.90","1,760.10","1,794.90",-1.60,325.00,"580,904.00"
shlb,Shrijanshil Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/shlb,22,2025-10-14,"1,760.90","1,824.00","1,730.00","1,824.00",1.90,196.00,"345,861.00"
shlb,Shrijanshil Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/shlb,23,2025-10-13,"1,735.20","1,800.00","1,735.20","1,790.00",1.13,573.00,"1,020,208.00"
shlb,Shrijanshil Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/shlb,24,2025-10-12,"1,792.00","1,827.00","1,761.50","1,770.00",-3.17,552.00,"976,883.50"
shlb,Shrijanshil Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/shlb,25,2025-10-09,"1,836.00","1,900.00","1,800.00","1,828.00",1.56,260.00,"474,947.00"
shlb,Shrijanshil Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/shlb,26,2025-10-08,"1,840.00","1,840.00","1,766.00","1,800.00",-3.64,770.00,"1,386,681.00"
shlb,Shrijanshil Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/shlb,27,2025-10-07,"1,937.00","1,937.00","1,826.10","1,868.00",-3.56,361.00,"670,630.00"
shlb,Shrijanshil Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/shlb,28,2025-09-28,"1,920.60","1,937.00","1,900.00","1,937.00",-0.87,600.00,"1,147,523.00"
shlb,Shrijanshil Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/shlb,29,2025-09-25,"1,900.00","1,954.00","1,879.00","1,954.00",1.93,354.00,"668,400.00"
shlb,Shrijanshil Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/shlb,30,2025-09-24,"1,945.00","1,945.00","1,857.00","1,917.00",-0.78,538.00,"1,015,959.00"
shlb,Shrijanshil Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/shlb,31,2025-09-23,"1,826.00","1,932.00","1,826.00","1,932.00",5.83,572.00,"1,079,852.50"
shlb,Shrijanshil Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/shlb,32,2025-09-21,"1,710.10","1,829.00","1,710.10","1,825.49",4.61,"1,596.00","2,830,208.90"
shlb,Shrijanshil Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/shlb,33,2025-09-18,"1,780.00","1,780.00","1,745.00","1,745.00",-3.93,40.00,"70,200.00"
shlb,Shrijanshil Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/shlb,34,2025-09-08,"1,853.00","1,853.00","1,816.20","1,816.30",-0.05,885.00,"1,616,729.00"
shlb,Shrijanshil Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/shlb,35,2025-09-07,"1,790.00","1,832.00","1,781.10","1,817.28",1.14,130.00,"235,642.00"
shlb,Shrijanshil Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/shlb,36,2025-09-04,"1,830.00","1,850.00","1,795.00","1,796.79",-1.20,763.00,"1,380,512.00"
shlb,Shrijanshil Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/shlb,37,2025-09-03,"1,800.00","1,847.00","1,800.00","1,818.53",-0.94,375.00,"682,861.00"
shlb,Shrijanshil Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/shlb,38,2025-09-02,"1,820.40","1,841.00","1,820.40","1,835.83",-1.14,400.00,"735,144.50"
shlb,Shrijanshil Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/shlb,39,2025-09-01,"1,831.00","1,877.00","1,831.00","1,857.03",0.56,361.00,"671,949.00"
shlb,Shrijanshil Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/shlb,40,2025-08-31,"1,873.00","1,910.00","1,843.00","1,846.67",-2.32,"1,415.00","2,624,547.00"
shlb,Shrijanshil Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/shlb,41,2025-08-28,"1,918.00","1,937.00","1,885.60","1,890.61",-1.43,"1,056.00","2,003,542.90"
shlb,Shrijanshil Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/shlb,42,2025-08-27,"1,891.00","1,935.00","1,891.00","1,918.06",0.37,389.00,"746,103.00"
shlb,Shrijanshil Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/shlb,43,2025-08-26,"1,985.00","1,985.00","1,911.00","1,911.00",-1.93,"1,199.00","2,298,202.00"
shlb,Shrijanshil Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/shlb,44,2025-08-25,"1,970.10","1,970.10","1,935.00","1,948.54",0.88,736.00,"1,428,694.00"
shlb,Shrijanshil Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/shlb,45,2025-08-24,"1,922.00","1,979.00","1,911.00","1,931.53",-0.95,"1,106.00","2,148,707.00"
shlb,Shrijanshil Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/shlb,46,2025-08-21,"1,980.10","1,982.70","1,943.00","1,949.98",-1.62,914.00,"1,786,269.50"
shlb,Shrijanshil Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/shlb,47,2025-08-20,"1,995.30","2,000.00","1,980.60","1,982.07",-1.93,"1,295.00","2,569,264.20"
shlb,Shrijanshil Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/shlb,48,2025-08-19,"1,990.00","2,050.00","1,990.00","2,021.00",-0.16,889.00,"1,799,696.50"
shlb,Shrijanshil Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/shlb,49,2025-08-18,"2,000.00","2,032.00","1,966.00","2,024.25",1.56,800.00,"1,611,714.00"
shlb,Shrijanshil Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/shlb,50,2025-08-17,"2,015.00","2,055.30","1,991.00","1,993.08",0.76,"1,100.00","2,210,598.90"
shlb,Shrijanshil Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/shlb,51,2025-08-14,"1,995.40","2,015.00","1,956.00","1,978.02",-2.43,"1,450.00","2,879,658.40"
shlb,Shrijanshil Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/shlb,52,2025-08-13,"2,004.90","2,095.00","2,004.90","2,027.36",2.78,"2,218.00","4,561,346.50"
shlb,Shrijanshil Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/shlb,53,2025-08-12,"2,001.30","2,010.50","1,971.00","1,972.51",-3.28,"2,063.00","4,091,113.40"
shlb,Shrijanshil Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/shlb,54,2025-08-11,"2,115.00","2,115.10","1,977.10","2,039.45",-4.35,"2,431.00","4,976,902.00"
shlb,Shrijanshil Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/shlb,55,2025-08-07,"2,119.00","2,147.00","2,100.00","2,132.25",2.29,"2,823.00","6,005,576.00"
shlb,Shrijanshil Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/shlb,56,2025-08-06,"2,029.00","2,100.00","2,005.00","2,084.52",2.76,"2,830.00","5,854,923.40"
shlb,Shrijanshil Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/shlb,57,2025-08-05,"1,980.00","2,096.00","1,950.00","2,028.54",4.22,"3,154.00","6,387,521.50"
shlb,Shrijanshil Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/shlb,58,2025-08-04,"1,940.00","1,955.00","1,940.00","1,946.49",0.22,610.00,"1,187,360.00"
shlb,Shrijanshil Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/shlb,59,2025-08-03,"2,000.00","2,000.10","1,922.10","1,942.24",-4.23,"1,410.00","2,757,176.00"
shlb,Shrijanshil Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/shlb,60,2025-07-31,"2,060.00","2,070.00","2,026.10","2,028.11",-0.15,322.00,"655,047.00"
shlb,Shrijanshil Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/shlb,61,2025-07-30,"2,090.10","2,090.10","2,027.00","2,031.16",-4.42,"1,440.00","2,969,187.10"
shlb,Shrijanshil Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/shlb,62,2025-07-29,"2,070.00","2,170.00","2,070.00","2,125.00",2.78,"1,513.00","3,215,645.50"
shlb,Shrijanshil Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/shlb,63,2025-07-28,"2,041.40","2,075.00","2,035.00","2,067.50",-0.41,"1,961.00","4,015,869.10"
shlb,Shrijanshil Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/shlb,64,2025-07-27,"2,115.00","2,125.00","2,071.00","2,075.97",-0.67,"3,228.00","6,790,383.50"
shlb,Shrijanshil Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/shlb,65,2025-07-24,"2,130.00","2,147.00","2,088.40","2,089.95",-1.56,"2,306.00","4,861,298.90"
shlb,Shrijanshil Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/shlb,66,2025-07-23,"2,127.00","2,138.00","2,060.00","2,123.03",1.78,"3,919.00","8,284,503.80"
shlb,Shrijanshil Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/shlb,67,2025-07-22,"2,067.00","2,154.00","2,067.00","2,085.82",2.58,"3,808.00","7,983,614.50"
shlb,Shrijanshil Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/shlb,68,2025-07-21,"2,021.08","2,050.00","2,008.00","2,033.37",0.61,"1,759.00","3,566,250.00"
shlb,Shrijanshil Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/shlb,69,2025-07-20,"2,003.10","2,058.00","2,003.00","2,021.08",-1.03,"3,919.00","7,983,139.80"
shlb,Shrijanshil Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/shlb,70,2025-07-17,"2,043.00","2,070.90","2,016.00","2,042.09",1.83,"1,699.00","3,472,093.00"
shlb,Shrijanshil Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/shlb,71,2025-07-16,"1,980.10","2,029.00","1,980.10","2,005.34",1.33,"2,388.00","4,760,612.30"
shlb,Shrijanshil Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/shlb,72,2025-07-15,"1,980.00","2,015.00","1,948.00","1,979.09",-0.30,"2,124.00","4,206,085.00"
shlb,Shrijanshil Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/shlb,73,2025-07-14,"1,973.00","1,988.00","1,955.00","1,985.00",0.25,440.00,"863,288.00"
shlb,Shrijanshil Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/shlb,74,2025-07-13,"1,968.00","2,045.00","1,968.00","1,980.00",2.62,"1,550.00","3,109,003.90"
shlb,Shrijanshil Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/shlb,75,2025-07-10,"1,953.30","1,961.00","1,921.00","1,929.50",-0.49,720.00,"1,394,403.00"
shlb,Shrijanshil Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/shlb,76,2025-07-09,"1,915.00","1,940.00","1,851.60","1,939.00",2.87,812.00,"1,529,026.00"
shlb,Shrijanshil Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/shlb,77,2025-07-08,"1,867.30","1,905.10","1,867.30","1,884.90",-0.70,494.00,"934,746.20"
shlb,Shrijanshil Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/shlb,78,2025-07-07,"1,936.00","1,936.00","1,885.00","1,898.21",-2.00,931.00,"1,782,523.70"
shlb,Shrijanshil Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/shlb,79,2025-07-06,"1,989.00","1,989.00","1,925.00","1,936.98",-0.67,959.00,"1,875,159.00"
shlb,Shrijanshil Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/shlb,80,2025-07-03,"1,920.10","1,978.00","1,920.10","1,950.00",0.49,"1,760.00","3,457,092.00"
shlb,Shrijanshil Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/shlb,81,2025-07-02,"1,970.00","1,998.00","1,940.00","1,940.40",-0.32,"2,471.00","4,856,038.00"
shlb,Shrijanshil Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/shlb,82,2025-07-01,"1,900.80","1,949.90","1,900.80","1,946.60",4.30,"1,887.00","3,643,710.00"
shlb,Shrijanshil Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/shlb,83,2025-06-30,"1,845.00","1,871.00","1,818.00","1,866.34",1.87,615.00,"1,142,369.00"
shlb,Shrijanshil Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/shlb,84,2025-06-29,"1,785.00","1,844.90","1,785.00","1,832.16",2.93,615.00,"1,118,190.50"
shlb,Shrijanshil Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/shlb,85,2025-06-26,"1,834.40","1,834.40","1,776.30","1,780.09",-1.03,692.00,"1,254,368.00"
