symbol,company_name,sector,symbol_link,S.N.,Date,Open,High,Low,Ltp,% Change,Qty,Turnover
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,1,2025-11-19,738.00,752.70,727.00,740.00,-1.20,"1,597.00","1,179,994.00"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,2,2025-11-18,742.50,749.00,735.10,749.00,0.88,870.00,"645,891.50"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,3,2025-11-17,740.00,754.80,725.00,742.50,1.56,"1,228.00","907,537.00"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,4,2025-11-16,734.10,754.90,720.00,731.10,-2.39,"1,334.00","985,953.00"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,5,2025-11-13,737.10,749.00,737.00,749.00,0.27,139.00,"103,138.00"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,6,2025-11-12,742.00,756.90,742.00,747.00,-1.19,"1,078.00","801,056.20"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,7,2025-11-11,740.00,775.00,740.00,756.00,1.46,742.00,"556,350.80"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,8,2025-11-10,750.10,762.90,740.00,745.10,-2.47,"2,167.00","1,627,969.50"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,9,2025-11-09,760.00,769.00,745.20,764.00,-0.61,"2,792.00","2,105,970.90"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,10,2025-11-06,740.00,768.70,740.00,768.70,2.90,"3,268.00","2,473,534.20"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,11,2025-11-05,761.00,762.00,734.00,747.00,-0.01,"1,044.00","777,324.00"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,12,2025-11-04,765.00,765.00,745.80,747.10,-2.34,"1,730.00","1,297,267.50"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,13,2025-11-03,778.00,778.00,765.00,765.00,-1.92,"2,746.00","2,105,765.30"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,14,2025-11-02,760.00,790.50,760.00,780.00,0.65,"3,880.00","3,022,566.50"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,15,2025-10-30,745.00,775.00,744.10,775.00,2.11,"2,147.00","1,644,871.20"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,16,2025-10-29,743.00,768.00,738.00,759.00,2.15,"3,610.00","2,709,147.60"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,17,2025-10-28,719.00,743.00,705.00,743.00,5.39,"2,683.00","1,935,167.50"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,18,2025-10-26,705.00,706.00,696.00,705.00,-1.81,999.00,"702,468.70"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,19,2025-10-19,710.00,718.00,707.00,718.00,1.13,635.00,"451,420.00"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,20,2025-10-16,736.00,736.00,696.00,710.00,-1.68,"2,505.00","1,781,039.00"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,21,2025-10-15,759.00,759.00,722.10,722.10,-3.59,"3,060.00","2,240,422.50"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,22,2025-10-14,784.90,784.90,734.00,749.00,-2.70,"1,242.00","924,939.00"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,23,2025-10-13,762.00,775.00,733.10,769.80,-0.93,"3,860.00","2,885,303.50"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,24,2025-10-12,764.50,777.00,747.10,777.00,-0.38,"4,382.00","3,299,625.40"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,25,2025-10-09,782.30,804.90,775.50,780.00,1.69,"1,286.00","1,007,513.00"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,26,2025-10-08,785.00,785.00,767.00,767.00,-4.13,"2,562.00","1,975,551.20"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,27,2025-10-07,815.00,815.00,791.00,800.00,-3.26,"1,370.00","1,089,953.00"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,28,2025-09-28,790.00,833.30,783.00,827.00,5.22,"5,071.00","4,034,927.40"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,29,2025-09-25,780.10,805.00,780.00,786.00,-0.51,"1,988.00","1,567,546.00"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,30,2025-09-24,800.00,800.00,784.00,790.00,-1.25,"1,332.00","1,049,844.00"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,31,2025-09-23,785.00,810.00,785.00,800.00,2.40,"3,148.00","2,503,254.10"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,32,2025-09-21,751.00,803.60,740.00,781.28,4.03,"4,618.00","3,521,611.40"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,33,2025-09-18,766.20,766.20,751.00,751.00,-3.94,116.00,"88,149.60"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,34,2025-09-08,789.91,790.00,775.60,781.81,-1.03,"2,428.00","1,887,361.80"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,35,2025-09-07,786.10,793.00,780.00,789.91,0.58,"2,561.00","2,006,996.00"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,36,2025-09-04,778.00,788.00,777.00,785.38,-0.61,"3,269.00","2,547,159.40"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,37,2025-09-03,792.61,794.00,780.00,790.17,-0.31,"1,685.00","1,323,819.00"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,38,2025-09-02,796.20,808.00,790.00,792.61,-0.76,"3,548.00","2,819,872.90"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,39,2025-09-01,796.00,817.00,795.00,798.65,-1.59,"5,420.00","4,333,901.10"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,40,2025-08-31,830.19,830.19,804.10,811.59,-2.24,"3,604.00","2,934,521.30"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,41,2025-08-28,828.00,846.00,820.00,830.19,1.67,"11,646.00","9,676,759.40"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,42,2025-08-27,803.10,825.00,803.10,816.59,0.06,"7,302.00","5,973,368.10"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,43,2025-08-26,830.00,840.00,812.00,816.11,-2.99,"5,013.00","4,118,255.40"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,44,2025-08-25,867.00,870.00,836.00,841.29,-1.10,"5,597.00","4,731,834.90"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,45,2025-08-24,848.90,883.00,835.80,850.64,0.19,"3,850.00","3,243,518.50"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,46,2025-08-21,851.00,858.00,840.10,849.04,-0.84,"1,291.00","1,096,557.40"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,47,2025-08-20,874.00,874.00,854.00,856.27,-1.46,"1,698.00","1,462,410.80"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,48,2025-08-19,853.00,874.00,853.00,869.00,1.40,"2,751.00","2,372,870.40"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,49,2025-08-18,855.00,868.90,841.00,856.99,0.59,"4,046.00","3,455,029.00"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,50,2025-08-17,860.00,865.00,840.00,851.96,-1.33,"8,753.00","7,418,404.00"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,51,2025-08-14,897.70,897.70,861.00,863.45,-2.03,"5,921.00","5,155,009.60"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,52,2025-08-13,910.00,910.00,880.00,881.32,-1.41,"6,714.00","5,979,604.50"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,53,2025-08-12,923.00,937.90,888.00,893.96,-5.03,"11,864.00","10,772,192.00"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,54,2025-08-11,970.00,970.00,923.10,941.27,-4.17,"11,128.00","10,526,070.90"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,55,2025-08-07,945.00,998.00,945.00,982.19,4.41,"24,720.00","24,086,097.80"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,56,2025-08-06,912.00,958.60,912.00,940.74,1.14,"5,370.00","5,072,725.60"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,57,2025-08-05,906.10,959.00,906.10,930.14,0.83,"7,726.00","7,286,907.80"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,58,2025-08-04,920.00,957.00,913.00,922.51,0.04,"4,644.00","4,304,652.60"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,59,2025-08-03,945.00,960.00,919.00,922.12,-3.76,"14,013.00","13,090,856.40"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,60,2025-07-31,965.00,986.00,946.00,958.14,-1.06,"11,424.00","11,119,491.50"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,61,2025-07-30,"1,044.00","1,046.00",965.00,968.38,-5.42,"14,533.00","14,397,374.00"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,62,2025-07-29,948.00,"1,023.90",948.00,"1,023.90",9.99,"42,597.00","43,059,413.70"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,63,2025-07-28,950.00,958.90,921.00,930.88,-1.33,"7,496.00","6,984,281.20"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,64,2025-07-27,951.00,964.70,930.20,943.44,1.05,"13,131.00","12,459,550.80"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,65,2025-07-24,950.00,956.00,926.00,933.60,-1.33,"6,729.00","6,332,701.00"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,66,2025-07-23,968.79,970.00,922.10,946.16,-2.34,"9,230.00","8,696,833.10"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,67,2025-07-22,955.80,975.00,950.00,968.79,3.38,"12,759.00","12,293,273.20"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,68,2025-07-21,910.00,997.00,906.00,937.15,1.90,"10,012.00","9,251,284.50"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,69,2025-07-20,975.00,975.00,917.00,919.71,-3.93,"23,969.00","22,463,106.10"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,70,2025-07-17,912.40,975.00,905.00,957.35,4.88,"12,547.00","11,817,177.50"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,71,2025-07-16,880.24,939.00,870.00,912.82,3.70,"12,244.00","11,098,151.40"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,72,2025-07-15,860.20,890.00,857.00,880.24,0.67,"3,994.00","3,503,006.20"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,73,2025-07-14,897.00,897.00,865.00,874.38,-2.58,"1,585.00","1,383,017.70"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,74,2025-07-13,891.00,908.00,880.00,897.57,2.68,"16,480.00","14,734,327.00"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,75,2025-07-10,879.00,890.00,854.30,874.11,1.41,"4,719.00","4,100,488.60"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,76,2025-07-09,825.00,865.00,825.00,861.97,3.72,"8,807.00","7,536,578.80"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,77,2025-07-08,830.00,850.60,819.40,831.05,-0.11,"1,836.00","1,539,966.50"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,78,2025-07-07,838.85,838.85,831.30,832.00,-0.82,"1,093.00","909,167.60"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,79,2025-07-06,879.80,879.80,836.10,838.85,-2.80,"1,810.00","1,543,592.50"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,80,2025-07-03,850.00,864.90,850.00,863.05,-0.13,"1,046.00","897,236.80"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,81,2025-07-02,869.00,869.90,845.00,864.19,0.08,"2,934.00","2,514,266.10"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,82,2025-07-01,830.10,864.90,824.00,863.52,3.02,"8,270.00","7,035,206.10"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,83,2025-06-30,811.80,843.00,811.80,838.22,1.29,793.00,"660,679.60"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,84,2025-06-29,805.00,836.00,805.00,827.55,2.74,"2,352.00","1,949,149.00"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,85,2025-06-26,831.90,831.90,805.00,805.48,-1.25,"1,274.00","1,029,109.80"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,86,2025-06-25,809.10,821.90,809.00,815.71,-0.77,431.00,"350,860.10"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,87,2025-06-24,821.50,830.00,815.00,822.00,-1.94,"3,458.00","2,831,349.60"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,88,2025-06-23,806.00,839.00,805.00,838.25,3.20,503.00,"414,292.30"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,89,2025-06-22,820.00,836.00,811.20,812.28,-1.22,"2,532.00","2,068,039.80"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,90,2025-06-19,844.00,849.60,817.30,822.34,-4.44,"3,336.00","2,764,480.40"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,91,2025-06-18,879.90,904.50,855.10,860.55,-1.02,"2,412.00","2,090,881.00"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,92,2025-06-17,855.00,877.00,847.00,869.43,2.48,"2,769.00","2,399,318.40"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,93,2025-06-16,834.80,860.00,815.00,848.35,2.21,"6,574.00","5,480,723.20"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,94,2025-06-15,820.00,831.10,816.00,830.04,-0.30,"2,212.00","1,819,809.10"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,95,2025-06-12,831.00,843.00,820.00,832.57,-0.73,"2,478.00","2,046,187.50"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,96,2025-06-11,850.00,852.00,800.00,838.67,-1.56,"6,246.00","5,133,472.50"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,97,2025-06-10,852.00,852.00,849.00,851.94,1.92,"1,165.00","992,425.00"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,98,2025-06-09,860.43,860.43,825.00,835.88,-2.85,"1,658.00","1,380,708.40"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,99,2025-06-08,840.00,863.00,816.00,860.43,1.62,"4,224.00","3,509,008.00"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,100,2025-06-05,837.00,852.00,836.10,846.68,-0.19,"1,873.00","1,574,304.60"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,101,2025-06-04,871.00,871.50,838.00,848.27,-0.72,"1,510.00","1,284,566.60"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,102,2025-06-03,894.00,894.00,850.10,854.46,-2.90,"1,521.00","1,300,267.00"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,103,2025-06-02,871.00,900.00,848.80,880.00,1.57,"2,416.00","2,097,870.00"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,104,2025-05-28,842.30,874.90,827.60,866.41,2.64,"4,390.00","3,707,709.00"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,105,2025-05-27,879.00,879.00,843.00,844.16,-2.40,"2,884.00","2,449,683.40"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,106,2025-05-26,915.50,915.50,864.70,864.89,-3.65,"8,896.00","7,784,240.80"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,107,2025-05-25,855.00,906.00,855.00,897.68,4.96,"9,584.00","8,533,851.90"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,108,2025-05-22,823.80,877.00,814.00,855.29,5.06,"11,202.00","9,582,162.60"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,109,2025-05-21,838.90,855.00,812.00,814.12,-1.02,"1,975.00","1,618,902.00"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,110,2025-05-20,812.50,825.00,812.50,822.50,1.46,"1,268.00","1,037,074.50"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,111,2025-05-19,805.00,815.00,800.00,810.63,1.75,"3,306.00","2,671,363.10"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,112,2025-05-18,799.00,812.00,775.00,796.72,1.16,"2,844.00","2,258,540.20"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,113,2025-05-15,799.00,801.90,783.10,787.58,0.15,"1,060.00","839,078.00"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,114,2025-05-14,800.00,817.00,783.00,786.41,-2.96,"4,072.00","3,251,646.30"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,115,2025-05-13,807.00,823.00,807.00,810.36,-1.47,"3,199.00","2,596,532.50"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,116,2025-05-11,832.00,837.00,821.00,822.47,-1.36,"1,836.00","1,518,098.20"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,117,2025-05-08,822.40,849.00,822.40,833.81,-0.62,"2,242.00","1,866,739.70"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,118,2025-05-07,824.00,839.90,809.10,839.00,3.62,"1,711.00","1,407,825.70"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,119,2025-05-06,795.00,819.00,791.50,809.68,0.80,985.00,"791,939.00"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,120,2025-05-05,794.96,814.90,790.00,803.28,1.05,"3,162.00","2,508,247.30"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,121,2025-05-04,800.00,810.80,791.00,794.96,-1.25,"1,896.00","1,520,615.80"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,122,2025-04-30,826.90,827.00,805.00,805.00,-0.78,"2,111.00","1,703,191.30"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,123,2025-04-29,816.10,825.00,810.00,811.33,-2.14,"2,326.00","1,898,451.50"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,124,2025-04-28,826.00,835.00,824.00,829.07,-1.30,"1,254.00","1,039,369.80"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,125,2025-04-27,825.10,851.60,825.00,840.00,0.60,640.00,"532,244.00"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,126,2025-04-24,834.00,839.00,823.20,835.00,-0.46,"3,918.00","3,249,647.60"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,127,2025-04-23,860.00,874.00,836.10,838.88,-3.58,"3,753.00","3,177,369.20"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,128,2025-04-22,870.00,870.00,851.70,870.00,0.11,"2,557.00","2,185,471.70"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,129,2025-04-21,890.00,890.00,861.50,869.05,-1.13,"1,576.00","1,373,342.00"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,130,2025-04-20,854.20,879.00,854.20,879.00,1.03,920.00,"799,423.00"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,131,2025-04-17,870.00,881.20,853.10,870.02,-0.02,"2,645.00","2,296,621.30"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,132,2025-04-16,886.00,886.00,870.00,870.16,-1.23,"1,565.00","1,362,660.00"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,133,2025-04-15,870.00,888.00,865.00,881.04,-0.13,"1,718.00","1,513,470.80"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,134,2025-04-13,875.09,897.00,864.10,882.15,0.81,"4,003.00","3,515,265.40"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,135,2025-04-10,885.00,897.00,870.00,875.09,0.21,"2,571.00","2,270,926.70"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,136,2025-04-09,875.00,885.00,868.00,873.26,0.54,"2,286.00","2,005,212.30"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,137,2025-04-08,851.30,870.00,851.30,868.54,0.81,774.00,"664,530.50"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,138,2025-04-07,880.10,881.00,860.20,861.57,-2.65,874.00,"762,288.30"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,139,2025-04-03,902.90,902.90,872.20,885.00,-0.45,"1,728.00","1,527,327.00"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,140,2025-04-02,865.20,899.00,865.20,889.02,0.84,"1,498.00","1,331,463.80"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,141,2025-04-01,897.60,906.00,870.00,881.63,-1.78,"2,243.00","1,974,502.30"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,142,2025-03-30,875.00,913.90,875.00,897.60,1.59,"6,381.00","5,681,311.00"
nadep,NADEP Laghubitta Bittiya Sanstha Limited,Microfinance,https://www.sharesansar.com/company/nadep,143,2025-03-27,834.00,889.00,834.00,883.59,3.98,"4,925.00","4,262,608.50"
