symbol,company_name,sector,symbol_link,S.N.,Date,Open,High,Low,Ltp,% Change,Qty,Turnover
c30mf,Citizens Super 30 Mutual Fund,Mutual Fund,https://www.sharesansar.com/company/c30mf,1,2025-11-20,8.90,8.93,8.90,8.90,-1.66,700.00,"6,234.20"
c30mf,Citizens Super 30 Mutual Fund,Mutual Fund,https://www.sharesansar.com/company/c30mf,2,2025-11-19,9.10,9.20,9.05,9.05,-0.44,"6,467.00","59,031.35"
c30mf,Citizens Super 30 Mutual Fund,Mutual Fund,https://www.sharesansar.com/company/c30mf,3,2025-11-18,9.04,9.10,8.92,9.09,2.48,"23,527.00","212,923.88"
c30mf,Citizens Super 30 Mutual Fund,Mutual Fund,https://www.sharesansar.com/company/c30mf,4,2025-11-17,8.70,8.87,8.70,8.87,0.11,"1,100.00","9,740.00"
c30mf,Citizens Super 30 Mutual Fund,Mutual Fund,https://www.sharesansar.com/company/c30mf,5,2025-11-16,8.71,8.86,8.71,8.86,0.91,820.00,"7,163.60"
c30mf,Citizens Super 30 Mutual Fund,Mutual Fund,https://www.sharesansar.com/company/c30mf,6,2025-11-12,9.00,9.00,8.78,8.78,-1.90,"99,600.00","877,845.00"
c30mf,Citizens Super 30 Mutual Fund,Mutual Fund,https://www.sharesansar.com/company/c30mf,7,2025-11-11,9.10,9.10,8.92,8.95,-3.56,"28,985.00","258,663.20"
c30mf,Citizens Super 30 Mutual Fund,Mutual Fund,https://www.sharesansar.com/company/c30mf,8,2025-11-10,9.10,9.28,9.10,9.28,1.98,200.00,"1,838.00"
c30mf,Citizens Super 30 Mutual Fund,Mutual Fund,https://www.sharesansar.com/company/c30mf,9,2025-11-09,9.00,9.11,9.00,9.10,-0.55,"20,500.00","186,536.00"
c30mf,Citizens Super 30 Mutual Fund,Mutual Fund,https://www.sharesansar.com/company/c30mf,10,2025-11-04,9.10,9.15,9.10,9.15,-0.97,700.00,"6,375.00"
c30mf,Citizens Super 30 Mutual Fund,Mutual Fund,https://www.sharesansar.com/company/c30mf,11,2025-11-03,9.08,9.24,9.08,9.24,0.22,"10,100.00","92,790.00"
c30mf,Citizens Super 30 Mutual Fund,Mutual Fund,https://www.sharesansar.com/company/c30mf,12,2025-11-02,9.10,9.22,9.06,9.22,-0.43,"17,735.00","161,127.70"
c30mf,Citizens Super 30 Mutual Fund,Mutual Fund,https://www.sharesansar.com/company/c30mf,13,2025-10-30,9.10,9.26,9.10,9.26,1.76,"11,500.00","104,890.00"
c30mf,Citizens Super 30 Mutual Fund,Mutual Fund,https://www.sharesansar.com/company/c30mf,14,2025-10-29,9.25,9.25,9.10,9.10,-0.55,"1,800.00","16,574.00"
c30mf,Citizens Super 30 Mutual Fund,Mutual Fund,https://www.sharesansar.com/company/c30mf,15,2025-10-26,9.15,9.15,9.15,9.15,0.00,"14,000.00","128,100.00"
c30mf,Citizens Super 30 Mutual Fund,Mutual Fund,https://www.sharesansar.com/company/c30mf,16,2025-10-19,9.15,9.15,9.15,9.15,0.44,150.00,"1,372.50"
c30mf,Citizens Super 30 Mutual Fund,Mutual Fund,https://www.sharesansar.com/company/c30mf,17,2025-10-16,9.12,9.12,8.94,9.11,-0.11,"32,056.00","292,223.16"
c30mf,Citizens Super 30 Mutual Fund,Mutual Fund,https://www.sharesansar.com/company/c30mf,18,2025-10-15,9.11,9.20,9.11,9.12,0.11,"264,862.00","2,427,677.54"
c30mf,Citizens Super 30 Mutual Fund,Mutual Fund,https://www.sharesansar.com/company/c30mf,19,2025-10-14,9.26,9.26,9.10,9.11,0.33,"196,150.00","1,801,965.00"
c30mf,Citizens Super 30 Mutual Fund,Mutual Fund,https://www.sharesansar.com/company/c30mf,20,2025-10-13,9.00,9.08,9.00,9.08,1.79,"31,800.00","288,423.00"
c30mf,Citizens Super 30 Mutual Fund,Mutual Fund,https://www.sharesansar.com/company/c30mf,21,2025-10-12,9.10,9.15,8.92,8.92,-1.98,"22,900.00","208,086.00"
c30mf,Citizens Super 30 Mutual Fund,Mutual Fund,https://www.sharesansar.com/company/c30mf,22,2025-10-09,9.09,9.10,9.09,9.10,-0.55,300.00,"2,729.00"
c30mf,Citizens Super 30 Mutual Fund,Mutual Fund,https://www.sharesansar.com/company/c30mf,23,2025-10-08,9.33,9.40,9.15,9.15,-1.93,"5,970.00","55,016.50"
c30mf,Citizens Super 30 Mutual Fund,Mutual Fund,https://www.sharesansar.com/company/c30mf,24,2025-10-07,9.15,9.33,9.15,9.33,0.00,"2,485.00","22,991.05"
c30mf,Citizens Super 30 Mutual Fund,Mutual Fund,https://www.sharesansar.com/company/c30mf,25,2025-09-28,9.31,9.33,9.15,9.33,0.86,500.00,"4,641.00"
c30mf,Citizens Super 30 Mutual Fund,Mutual Fund,https://www.sharesansar.com/company/c30mf,26,2025-09-25,9.05,9.25,9.05,9.25,0.54,"21,079.00","192,713.84"
c30mf,Citizens Super 30 Mutual Fund,Mutual Fund,https://www.sharesansar.com/company/c30mf,27,2025-09-24,9.20,9.20,9.02,9.20,0.00,"45,725.00","413,181.05"
c30mf,Citizens Super 30 Mutual Fund,Mutual Fund,https://www.sharesansar.com/company/c30mf,28,2025-09-23,9.23,9.23,9.05,9.20,1.66,"21,044.00","193,573.00"
c30mf,Citizens Super 30 Mutual Fund,Mutual Fund,https://www.sharesansar.com/company/c30mf,29,2025-09-21,9.01,9.15,9.01,9.05,-0.33,"58,700.00","532,842.00"
c30mf,Citizens Super 30 Mutual Fund,Mutual Fund,https://www.sharesansar.com/company/c30mf,30,2025-09-18,9.08,9.08,9.08,9.08,-0.11,400.00,"3,632.00"
c30mf,Citizens Super 30 Mutual Fund,Mutual Fund,https://www.sharesansar.com/company/c30mf,31,2025-09-08,9.10,9.10,9.09,9.09,-1.20,"2,400.00","21,821.00"
c30mf,Citizens Super 30 Mutual Fund,Mutual Fund,https://www.sharesansar.com/company/c30mf,32,2025-09-07,9.14,9.20,9.10,9.20,0.66,"5,900.00","53,724.00"
c30mf,Citizens Super 30 Mutual Fund,Mutual Fund,https://www.sharesansar.com/company/c30mf,33,2025-09-04,9.00,9.16,9.00,9.14,0.99,"36,400.00","332,903.00"
c30mf,Citizens Super 30 Mutual Fund,Mutual Fund,https://www.sharesansar.com/company/c30mf,34,2025-09-03,9.00,9.18,9.00,9.05,-0.33,"38,700.00","351,613.00"
c30mf,Citizens Super 30 Mutual Fund,Mutual Fund,https://www.sharesansar.com/company/c30mf,35,2025-09-02,9.06,9.08,9.05,9.08,-1.52,"64,330.00","582,692.40"
c30mf,Citizens Super 30 Mutual Fund,Mutual Fund,https://www.sharesansar.com/company/c30mf,36,2025-09-01,9.18,9.25,9.00,9.22,2.44,"70,260.00","645,826.10"
c30mf,Citizens Super 30 Mutual Fund,Mutual Fund,https://www.sharesansar.com/company/c30mf,37,2025-08-31,9.07,9.07,9.00,9.00,1.12,"38,631.00","348,681.31"
c30mf,Citizens Super 30 Mutual Fund,Mutual Fund,https://www.sharesansar.com/company/c30mf,38,2025-08-28,10.35,10.35,9.97,10.17,0.20,"677,300.00","6,876,186.00"
c30mf,Citizens Super 30 Mutual Fund,Mutual Fund,https://www.sharesansar.com/company/c30mf,39,2025-08-27,10.16,10.16,10.12,10.15,-0.29,"101,559.00","1,030,805.85"
c30mf,Citizens Super 30 Mutual Fund,Mutual Fund,https://www.sharesansar.com/company/c30mf,40,2025-08-26,10.07,10.29,10.07,10.18,0.30,"90,971.00","930,454.14"
c30mf,Citizens Super 30 Mutual Fund,Mutual Fund,https://www.sharesansar.com/company/c30mf,41,2025-08-25,10.10,10.15,10.03,10.15,0.59,"537,550.00","5,424,855.50"
c30mf,Citizens Super 30 Mutual Fund,Mutual Fund,https://www.sharesansar.com/company/c30mf,42,2025-08-24,10.08,10.28,10.00,10.09,-0.10,"282,510.00","2,842,767.00"
