symbol,company_name,sector,symbol_link,S.N.,Date,Open,High,Low,Ltp,% Change,Qty,Turnover
nbbd2085,10.25% NBBL Debenture 2085,Corporate Debentures,https://www.sharesansar.com/company/nbbd2085,1,2025-11-19,"1,150.10","1,150.10","1,150.10","1,131.10",-1.65,1.00,"1,131.10"
nbbd2085,10.25% NBBL Debenture 2085,Corporate Debentures,https://www.sharesansar.com/company/nbbd2085,2,2025-11-17,"1,150.10","1,150.10","1,150.10","1,150.10",-1.70,25.00,"28,752.50"
nbbd2085,10.25% NBBL Debenture 2085,Corporate Debentures,https://www.sharesansar.com/company/nbbd2085,3,2025-11-04,"1,170.00","1,170.00","1,170.00","1,170.00",0.26,85.00,"99,450.00"
nbbd2085,10.25% NBBL Debenture 2085,Corporate Debentures,https://www.sharesansar.com/company/nbbd2085,4,2025-11-03,"1,130.00","1,167.00","1,130.00","1,167.00",3.27,120.00,"140,024.60"
nbbd2085,10.25% NBBL Debenture 2085,Corporate Debentures,https://www.sharesansar.com/company/nbbd2085,5,2025-11-02,"1,130.00","1,130.00","1,130.00","1,130.00",0.79,15.00,"16,950.00"
nbbd2085,10.25% NBBL Debenture 2085,Corporate Debentures,https://www.sharesansar.com/company/nbbd2085,6,2025-10-30,"1,121.10","1,121.10","1,121.10","1,121.10",-0.96,10.00,"11,211.00"
nbbd2085,10.25% NBBL Debenture 2085,Corporate Debentures,https://www.sharesansar.com/company/nbbd2085,7,2025-10-16,"1,130.00","1,132.00","1,130.00","1,132.00",-1.68,60.00,"67,900.00"
nbbd2085,10.25% NBBL Debenture 2085,Corporate Debentures,https://www.sharesansar.com/company/nbbd2085,8,2025-10-08,"1,175.00","1,175.00","1,151.40","1,151.40",-2.01,15.00,"17,388.00"
nbbd2085,10.25% NBBL Debenture 2085,Corporate Debentures,https://www.sharesansar.com/company/nbbd2085,9,2025-09-24,"1,138.30","1,175.00","1,138.30","1,175.00",5.29,40.00,"46,126.00"
nbbd2085,10.25% NBBL Debenture 2085,Corporate Debentures,https://www.sharesansar.com/company/nbbd2085,10,2025-09-21,"1,116.00","1,116.00","1,116.00","1,116.00",1.92,75.00,"83,700.00"
nbbd2085,10.25% NBBL Debenture 2085,Corporate Debentures,https://www.sharesansar.com/company/nbbd2085,11,2025-08-21,"1,095.00","1,095.00","1,095.00","1,095.00",1.08,25.00,"27,375.00"
nbbd2085,10.25% NBBL Debenture 2085,Corporate Debentures,https://www.sharesansar.com/company/nbbd2085,12,2025-08-20,"1,083.30","1,083.30","1,083.30","1,083.30",0.03,25.00,"27,082.50"
nbbd2085,10.25% NBBL Debenture 2085,Corporate Debentures,https://www.sharesansar.com/company/nbbd2085,13,2025-08-14,"1,083.00","1,083.00","1,083.00","1,083.00",0.00,25.00,"27,075.00"
nbbd2085,10.25% NBBL Debenture 2085,Corporate Debentures,https://www.sharesansar.com/company/nbbd2085,14,2025-08-06,"1,078.60","1,083.00","1,078.60","1,083.00",0.08,125.00,"135,265.00"
nbbd2085,10.25% NBBL Debenture 2085,Corporate Debentures,https://www.sharesansar.com/company/nbbd2085,15,2025-08-03,"1,082.10","1,082.10","1,082.10","1,082.10",0.10,25.00,"27,052.50"
nbbd2085,10.25% NBBL Debenture 2085,Corporate Debentures,https://www.sharesansar.com/company/nbbd2085,16,2025-07-30,"1,081.00","1,081.00","1,081.00","1,081.00",0.00,25.00,"27,025.00"
nbbd2085,10.25% NBBL Debenture 2085,Corporate Debentures,https://www.sharesansar.com/company/nbbd2085,17,2025-07-29,"1,081.00","1,081.00","1,081.00","1,081.00",-1.73,10.00,"10,810.00"
nbbd2085,10.25% NBBL Debenture 2085,Corporate Debentures,https://www.sharesansar.com/company/nbbd2085,18,2025-07-27,"1,100.00","1,100.00","1,100.00","1,100.00",-0.86,15.00,"16,500.00"
nbbd2085,10.25% NBBL Debenture 2085,Corporate Debentures,https://www.sharesansar.com/company/nbbd2085,19,2025-07-15,"1,109.50","1,109.50","1,109.50","1,109.50",-0.05,25.00,"27,737.50"
nbbd2085,10.25% NBBL Debenture 2085,Corporate Debentures,https://www.sharesansar.com/company/nbbd2085,20,2025-07-13,"1,110.00","1,110.00","1,110.00","1,110.00",-1.85,25.00,"27,750.00"
nbbd2085,10.25% NBBL Debenture 2085,Corporate Debentures,https://www.sharesansar.com/company/nbbd2085,21,2025-06-18,"1,108.80","1,108.80","1,108.80","1,130.90",1.99,12.00,"13,327.70"
nbbd2085,10.25% NBBL Debenture 2085,Corporate Debentures,https://www.sharesansar.com/company/nbbd2085,22,2025-06-15,"1,109.50","1,109.50","1,108.80","1,108.80",-0.41,39.00,"43,260.70"
nbbd2085,10.25% NBBL Debenture 2085,Corporate Debentures,https://www.sharesansar.com/company/nbbd2085,23,2025-05-27,"1,113.20","1,113.20","1,113.20","1,113.40",0.02,1.00,"1,113.40"
nbbd2085,10.25% NBBL Debenture 2085,Corporate Debentures,https://www.sharesansar.com/company/nbbd2085,24,2025-05-26,"1,113.50","1,113.50","1,113.50","1,113.20",-0.34,30.00,"33,403.50"
nbbd2085,10.25% NBBL Debenture 2085,Corporate Debentures,https://www.sharesansar.com/company/nbbd2085,25,2025-05-21,"1,117.40","1,117.40","1,117.40","1,117.00",-0.04,1.00,"1,117.00"
nbbd2085,10.25% NBBL Debenture 2085,Corporate Debentures,https://www.sharesansar.com/company/nbbd2085,26,2025-05-15,"1,117.00","1,117.00","1,117.00","1,117.40",0.04,2.00,"2,234.80"
nbbd2085,10.25% NBBL Debenture 2085,Corporate Debentures,https://www.sharesansar.com/company/nbbd2085,27,2025-05-14,"1,118.30","1,118.30","1,118.30","1,117.00",-0.12,6.00,"6,702.00"
nbbd2085,10.25% NBBL Debenture 2085,Corporate Debentures,https://www.sharesansar.com/company/nbbd2085,28,2025-05-07,"1,118.90","1,118.90","1,118.90","1,118.30",0.10,27.00,"30,209.10"
nbbd2085,10.25% NBBL Debenture 2085,Corporate Debentures,https://www.sharesansar.com/company/nbbd2085,29,2025-05-06,"1,117.30","1,117.30","1,117.30","1,117.20",0.06,27.00,"30,166.90"
nbbd2085,10.25% NBBL Debenture 2085,Corporate Debentures,https://www.sharesansar.com/company/nbbd2085,30,2025-05-04,"1,116.20","1,116.20","1,116.20","1,116.50",0.03,5.00,"5,582.50"
